  1830→                      <span className="text-2xl">🏟️</span>
  1831→                    </div>
  1832→                    <div className="absolute -top-1 -right-1 w-5 h-5 rounded-full bg-brand-gold/20 flex items-center justify-center empty-state-pulse" style={{ animationDelay: '0.5s' }}>
  1833→                      <span className="text-[9px]">⏳</span>
  1834→                    </div>
  1835→                  </div>
  1836→                  <p className="text-warm-700 dark:text-warm-200 text-sm font-bold">
  1837→                    {genderFilter !== 'all'
  1838→                      ? `No live ${genderFilter} matches right now`
  1839→                      : 'No Live Matches'}
  1840→                  </p>
  1841→                  <p className="text-warm-500 dark:text-warm-400 text-xs mt-1 text-center">
  1842→                    Matches will appear here when they go live — stay tuned! 🏏
  1843→                  </p>
  1844→                  <Button
  1845→                    variant="outline"
  1846→                    size="sm"
  1847→                    className="mt-4 text-brand-red border-brand-red/30 hover:bg-brand-red/10 text-xs font-semibold"
  1848→                    onClick={() => {
  1849→                      // Navigate to quick score via store
  1850→                      toast({ title: 'Start Scoring', description: 'Go to the Quick Score tab to start a match!' });
  1851→                    }}
  1852→                  >
  1853→                    <Play className="w-3 h-3 mr-1" />
  1854→                    Start Scoring
  1855→                  </Button>
  1856→                </CardContent>
  1857→              </Card>
  1858→            </motion.div>
  1859→          )}
  1860→        </AnimatePresence>
  1861→      </section>
  1862→
  1863→      {/* ─── Gradient Separator ─── */}
  1864→      {!loading && recentMatches.length > 0 && (
  1865→        <div className="px-4 mt-5">
  1866→          <div className="section-gradient-separator" />
  1867→        </div>
  1868→      )}
  1869→
  1870→      {/* ─── Recent Results / Match History ─── */}
  1871→      {!loading && recentMatches.length > 0 && (
  1872→        <section className="px-4 mt-6">
  1873→          <div className="flex items-center justify-between mb-3 section-header-decorated">
  1874→            <div className="flex items-center gap-2">
  1875→              <h3 className="text-base font-bold text-warm-800 dark:text-warm-100">Recent Results</h3>
  1876→              <Clock className="w-4 h-4 text-warm-400" />
  1877→            </div>
  1878→          </div>
  1879→          <motion.div
  1880→            className="flex flex-col gap-3"
  1881→            variants={stagger}
  1882→            initial="hidden"
  1883→            animate="show"
  1884→          >
  1885→            {recentMatches.slice(0, 5).map((match) => {
  1886→              const isHomeWin = match.homeScore > match.awayScore;
  1887→              const isDraw = match.homeScore === match.awayScore;
  1888→              return (
  1889→                <motion.div key={match.id} variants={fadeUp}>
  1890→                  <Card
  1891→                    className="cursor-pointer transition-all duration-200 py-0 gap-0 overflow-hidden relative"
  1892→                    style={{
  1893→                      backgroundColor: isHomeWin
  1894→                        ? `linear-gradient(135deg, ${match.homeTeam.color || '#DC2626'}08, transparent 60%)`
  1895→                        : !isDraw
  1896→                          ? `linear-gradient(135deg, ${match.awayTeam.color || '#1E293B'}08, transparent 60%)`
  1897→                          : undefined,
  1898→                      boxShadow: `0 0 0 1px rgba(16,185,129,0.1), 0 2px 12px -2px rgba(0,0,0,0.06)`,
  1899→                    }}
  1900→                    onClick={() => handleRecentMatchClick(match)}
  1901→                  >
  1902→                    {/* Subtle gradient background based on winning team color */}
  1903→                    <div
  1904→                      className="absolute inset-0 pointer-events-none"
  1905→                      style={{
  1906→                        background: isHomeWin && !isDraw
  1907→                          ? `linear-gradient(135deg, ${match.homeTeam.color || '#DC2626'}08, transparent 50%)`
  1908→                          : !isDraw
  1909→                            ? `linear-gradient(135deg, ${match.awayTeam.color || '#1E293B'}08, transparent 50%)`
  1910→                            : 'linear-gradient(135deg, rgba(245,158,11,0.04), transparent 50%)',
  1911→                      }}
  1912→                    />
